"0",""
"0","ratios_select_multiple <-"
"0","  function(df, x_var, y_prefix, weights_var) {"
"0","    df %>%"
"0","      group_by({"
"0","        {"
"0","          x_var"
"0","        }"
"0","      }) %>% filter(!is.na(y_prefix)) %>%"
"0","      summarize(across(starts_with(paste0(y_prefix, ""."")),"
"0","                       list(pct = ~ weighted.mean(., {"
"0","                         {"
"0","                           weights_var"
"0","                         }"
"0","                       }, na.rm = T))))"
"0","  }"
"0",""
"0","res <-"
"0","  ratios_select_multiple("
"0","    main_dataset,"
"0","    b9_hohh_marital_status,"
"0","    ""e11_items_do_not_have_per_hh"","
"0","    stratum.weight"
"0","  )"
"0",""
"0","head(res)"
